
wandb: Currently logged in as: danschumac1 (danschumac1-nlp). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/dan/mini_temporal/wandb/run-20240603_121432-n47ruyb2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run solar-jazz-190
wandb: ⭐️ View project at https://wandb.ai/danschumac1-nlp/temporal_understanding
wandb: 🚀 View run at https://wandb.ai/danschumac1-nlp/temporal_understanding/runs/n47ruyb2/workspace
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
WANDB
LOG INTO HUGGING FACE
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /home/dan/.cache/huggingface/token
Login successful
load model
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.36s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]
tokenizer
load data
Data loaded
<bos>Who did not ordain women until 1994? The answer is: The Church of England<eos>
<class 'str'>
 Map:   0%|          | 0/60000 [00:00<?, ? examples/s] Map:   5%|▌         | 3000/60000 [00:00<00:02, 19258.86 examples/s] Map:   8%|▊         | 5000/60000 [00:00<00:03, 17299.88 examples/s] Map:  12%|█▏        | 7000/60000 [00:00<00:03, 16958.67 examples/s] Map:  15%|█▌        | 9000/60000 [00:00<00:03, 16128.69 examples/s] Map:  18%|█▊        | 11000/60000 [00:00<00:03, 16311.46 examples/s] Map:  22%|██▏       | 13000/60000 [00:00<00:02, 16363.99 examples/s] Map:  25%|██▌       | 15000/60000 [00:00<00:02, 16327.94 examples/s] Map:  28%|██▊       | 17000/60000 [00:01<00:02, 16638.15 examples/s] Map:  32%|███▏      | 19000/60000 [00:01<00:02, 15919.81 examples/s] Map:  35%|███▌      | 21000/60000 [00:01<00:02, 16391.75 examples/s] Map:  38%|███▊      | 23000/60000 [00:01<00:02, 16724.15 examples/s] Map:  42%|████▏     | 25000/60000 [00:01<00:02, 16921.04 examples/s] Map:  45%|████▌     | 27000/60000 [00:01<00:02, 13410.30 examples/s] Map:  48%|████▊     | 29000/60000 [00:01<00:02, 14357.74 examples/s] Map:  52%|█████▏    | 31000/60000 [00:01<00:01, 15179.19 examples/s] Map:  55%|█████▌    | 33000/60000 [00:02<00:01, 15829.61 examples/s] Map:  58%|█████▊    | 35000/60000 [00:02<00:01, 16322.37 examples/s] Map:  62%|██████▏   | 37000/60000 [00:02<00:01, 14839.53 examples/s] Map:  65%|██████▌   | 39000/60000 [00:02<00:01, 15568.35 examples/s] Map:  68%|██████▊   | 41000/60000 [00:02<00:01, 16119.26 examples/s] Map:  72%|███████▏  | 43000/60000 [00:02<00:01, 16521.57 examples/s] Map:  75%|███████▌  | 45000/60000 [00:02<00:00, 16825.36 examples/s] Map:  78%|███████▊  | 47000/60000 [00:02<00:00, 16763.03 examples/s] Map:  82%|████████▏ | 49000/60000 [00:03<00:00, 16975.12 examples/s] Map:  85%|████████▌ | 51000/60000 [00:03<00:00, 17018.37 examples/s] Map:  88%|████████▊ | 53000/60000 [00:03<00:00, 13396.76 examples/s] Map:  92%|█████████▏| 55000/60000 [00:03<00:00, 14447.02 examples/s] Map:  95%|█████████▌| 57000/60000 [00:03<00:00, 15201.74 examples/s] Map:  98%|█████████▊| 59000/60000 [00:03<00:00, 15882.61 examples/s] Map: 100%|██████████| 60000/60000 [00:03<00:00, 15898.87 examples/s]
<bos>How many northern counties remained part of Britain until 1922? The answer is: six<eos>
<class 'str'>
 Map:   0%|          | 0/7500 [00:00<?, ? examples/s] Map:  40%|████      | 3000/7500 [00:00<00:00, 21782.48 examples/s] Map:  80%|████████  | 6000/7500 [00:00<00:00, 18893.17 examples/s] Map: 100%|██████████| 7500/7500 [00:00<00:00, 18726.49 examples/s]
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/trl/trainer/sft_trainer.py:318: UserWarning: You passed a tokenizer with `padding_side` not equal to `right` to the SFTTrainer. This might lead to some unexpected behaviour due to overflow issues when training a model in half-precision. You might consider adding `tokenizer.padding_side = 'right'` to your code.
  warnings.warn(
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Data preprocessed
lora
Trainable: 78446592 | total: 2584619008 | Percentage: 3.0351%
Model prepared for training
Trainer set up
   0%|          | 0/468 [00:00<?, ?it/s]/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/bitsandbytes/nn/modules.py:426: UserWarning: Input type into Linear4bit is torch.float16, but bnb_4bit_compute_dtype=torch.float32 (default). This will lead to slow inference or training speed.
  warnings.warn(
   0%|          | 1/468 [00:18<2:26:46, 18.86s/it]   0%|          | 2/468 [00:38<2:30:15, 19.35s/it]   1%|          | 3/468 [00:56<2:26:32, 18.91s/it]   1%|          | 4/468 [01:15<2:24:07, 18.64s/it]   1%|          | 5/468 [01:34<2:25:09, 18.81s/it]   1%|▏         | 6/468 [01:52<2:23:41, 18.66s/it]   1%|▏         | 7/468 [02:12<2:26:45, 19.10s/it]   2%|▏         | 8/468 [02:32<2:27:03, 19.18s/it]   2%|▏         | 9/468 [02:50<2:24:31, 18.89s/it]   2%|▏         | 10/468 [03:10<2:26:31, 19.19s/it]   2%|▏         | 11/468 [03:29<2:27:22, 19.35s/it]   3%|▎         | 12/468 [03:48<2:25:07, 19.10s/it]   3%|▎         | 13/468 [04:07<2:24:34, 19.07s/it]   3%|▎         | 14/468 [04:26<2:24:16, 19.07s/it]   3%|▎         | 15/468 [04:46<2:26:39, 19.42s/it]   3%|▎         | 16/468 [05:06<2:28:13, 19.68s/it]   4%|▎         | 17/468 [05:25<2:25:39, 19.38s/it]   4%|▍         | 18/468 [05:45<2:25:43, 19.43s/it]   4%|▍         | 19/468 [06:05<2:26:26, 19.57s/it]   4%|▍         | 20/468 [06:25<2:27:25, 19.74s/it]   4%|▍         | 21/468 [06:44<2:26:14, 19.63s/it]   5%|▍         | 22/468 [07:03<2:25:19, 19.55s/it]   5%|▍         | 23/468 [07:23<2:24:22, 19.47s/it]   5%|▌         | 24/468 [07:42<2:23:08, 19.34s/it]   5%|▌         | 25/468 [08:00<2:21:20, 19.14s/it]                                                       5%|▌         | 25/468 [08:00<2:21:20, 19.14s/it]{'loss': 3.3441, 'grad_norm': 2.330395460128784, 'learning_rate': 1.8972162740899357e-05, 'epoch': 0.05}

   0%|          | 0/469 [00:00<?, ?it/s][A
 99%|█████████▉| 465/469 [22:58<00:12,  3.08s/it][A
 99%|█████████▉| 466/469 [23:01<00:09,  3.03s/it][A
100%|█████████▉| 467/469 [23:04<00:06,  3.18s/it][A
100%|█████████▉| 468/469 [23:07<00:03,  3.06s/it][A
100%|██████████| 469/469 [23:09<00:00,  2.84s/it][A                                                    
                                                 [A 11%|█         | 50/468 [1:44:04<7:54:15, 68.08s/it]
100%|██████████| 469/469 [23:10<00:00,  2.84s/it][A
                                                 [A 11%|█         | 51/468 [1:45:14<56:21:46, 486.59s/it] 11%|█         | 52/468 [1:46:20<41:40:48, 360.69s/it] 11%|█▏        | 53/468 [1:47:28<31:26:32, 272.75s/it] 12%|█▏        | 54/468 [1:48:38<24:21:44, 211.85s/it] 12%|█▏        | 55/468 [1:49:46<19:21:20, 168.72s/it] 12%|█▏        | 56/468 [1:50:57<15:58:08, 139.53s/it] 12%|█▏        | 57/468 [1:52:06<13:29:14, 118.14s/it] 12%|█▏        | 58/468 [1:53:16<11:49:36, 103.84s/it] 13%|█▎        | 59/468 [1:54:25<10:36:45, 93.41s/it]  13%|█▎        | 60/468 [1:55:36<9:48:52, 86.60s/it]  13%|█▎        | 61/468 [1:56:44<9:09:18, 80.98s/it] 13%|█▎        | 62/468 [1:57:56<8:49:40, 78.28s/it] 13%|█▎        | 63/468 [1:59:10<8:39:41, 76.99s/it] 14%|█▎        | 64/468 [2:00:16<8:17:15, 73.85s/it] 14%|█▍        | 65/468 [2:01:26<8:08:33, 72.74s/it] 14%|█▍        | 66/468 [2:02:36<8:00:44, 71.75s/it] 14%|█▍        | 67/468 [2:03:48<7:59:37, 71.76s/it] 15%|█▍        | 68/468 [2:04:57<7:54:08, 71.12s/it] 15%|█▍        | 69/468 [2:06:02<7:40:55, 69.31s/it] 15%|█▍        | 70/468 [2:07:12<7:41:02, 69.50s/it] 15%|█▌        | 71/468 [2:08:21<7:38:39, 69.32s/it] 15%|█▌        | 72/468 [2:09:31<7:38:39, 69.49s/it] 16%|█▌        | 73/468 [2:10:38<7:33:27, 68.88s/it] 16%|█▌        | 74/468 [2:11:51<7:38:43, 69.86s/it] 16%|█▌        | 75/468 [2:13:01<7:38:43, 70.04s/it]                                                     16%|█▌        | 75/468 [2:13:01<7:38:43, 70.04s/it]{'eval_loss': 2.8004748821258545, 'eval_runtime': 1393.2894, 'eval_samples_per_second': 5.383, 'eval_steps_per_second': 0.337, 'epoch': 0.11}
{'loss': 2.703, 'grad_norm': 3.5315098762512207, 'learning_rate': 1.683083511777302e-05, 'epoch': 0.16}

  0%|          | 0/469 [00:00<?, ?it/s][A
  0%|          | 2/469 [00:03<12:12,  1.57s/it][A
  1%|          | 3/469 [00:05<16:02,  2.07s/it][A
  1%|          | 4/469 [00:08<18:25,  2.38s/it][A
  1%|          | 5/469 [00:11<20:27,  2.65s/it][A
  1%|▏         | 6/469 [00:14<21:21,  2.77s/it][A
  1%|▏         | 7/469 [00:18<22:17,  2.89s/it][A
  2%|▏         | 8/469 [00:21<22:32,  2.93s/it][A
  2%|▏         | 9/469 [00:24<22:31,  2.94s/it][A
  2%|▏         | 10/469 [00:27<22:28,  2.94s/it][A
  2%|▏         | 11/469 [00:30<23:15,  3.05s/it][A
  3%|▎         | 12/469 [00:33<23:16,  3.05s/it][A
  3%|▎         | 13/469 [00:36<22:59,  3.03s/it][A
  3%|▎         | 14/469 [00:39<22:48,  3.01s/it][A
  3%|▎         | 15/469 [00:42<22:18,  2.95s/it][A
  3%|▎         | 16/469 [00:45<22:35,  2.99s/it][A
  4%|▎         | 17/469 [00:48<22:37,  3.00s/it][A
  4%|▍         | 18/469 [00:50<21:35,  2.87s/it][A
  4%|▍         | 19/469 [00:53<21:27,  2.86s/it][A
  4%|▍         | 20/469 [00:56<20:44,  2.77s/it][A
  4%|▍         | 21/469 [00:59<21:16,  2.85s/it][A
  5%|▍         | 22/469 [01:01<20:45,  2.79s/it][A
  5%|▍         | 23/469 [01:04<21:11,  2.85s/it][A
  5%|▌         | 24/469 [01:08<21:59,  2.97s/it][A
  5%|▌         | 25/469 [01:11<22:08,  2.99s/it][A
  6%|▌         | 26/469 [01:14<22:33,  3.06s/it][A
  6%|▌         | 27/469 [01:17<22:10,  3.01s/it][A
  6%|▌         | 28/469 [01:20<21:51,  2.97s/it][A
  6%|▌         | 29/469 [01:23<22:15,  3.03s/it][A
  6%|▋         | 30/469 [01:26<21:54,  2.99s/it][A
  7%|▋         | 31/469 [01:29<22:05,  3.03s/it][A
  7%|▋         | 32/469 [01:32<21:44,  2.98s/it][A
  7%|▋         | 33/469 [01:35<21:12,  2.92s/it][A
  7%|▋         | 34/469 [01:37<20:50,  2.88s/it][A
  7%|▋         | 35/469 [01:40<21:18,  2.95s/it][A
  8%|▊         | 36/469 [01:43<21:25,  2.97s/it][A
  8%|▊         | 37/469 [01:47<21:44,  3.02s/it][A
  8%|▊         | 38/469 [01:50<22:26,  3.12s/it][A
  8%|▊         | 39/469 [01:53<22:19,  3.11s/it][A
  9%|▊         | 40/469 [01:56<21:54,  3.06s/it][A
  9%|▊         | 41/469 [01:59<21:19,  2.99s/it][A
  9%|▉         | 42/469 [02:02<20:49,  2.93s/it][A
  9%|▉         | 43/469 [02:04<20:26,  2.88s/it][A
  9%|▉         | 44/469 [02:08<21:42,  3.06s/it][A
 10%|▉         | 45/469 [02:11<22:34,  3.19s/it][A
 10%|▉         | 46/469 [02:14<21:55,  3.11s/it][A
 10%|█         | 47/469 [02:18<22:43,  3.23s/it][A
 10%|█         | 48/469 [02:21<22:16,  3.17s/it][A
 10%|█         | 49/469 [02:24<21:21,  3.05s/it][A
 11%|█         | 50/469 [02:27<21:24,  3.07s/it][A
 11%|█         | 51/469 [02:30<21:40,  3.11s/it][A
 11%|█         | 52/469 [02:33<21:53,  3.15s/it][A
 11%|█▏        | 53/469 [02:36<21:37,  3.12s/it][A
 12%|█▏        | 54/469 [02:39<21:16,  3.08s/it][A
 12%|█▏        | 55/469 [02:42<21:02,  3.05s/it][A
 12%|█▏        | 56/469 [02:45<20:31,  2.98s/it][A
 12%|█▏        | 57/469 [02:48<20:03,  2.92s/it][A
 12%|█▏        | 58/469 [02:50<19:09,  2.80s/it][A
 13%|█▎        | 59/469 [02:53<19:06,  2.80s/it][A
 13%|█▎        | 60/469 [02:56<19:06,  2.80s/it][A
 13%|█▎        | 61/469 [02:59<18:59,  2.79s/it][A
 13%|█▎        | 62/469 [03:02<19:36,  2.89s/it][A
 13%|█▎        | 63/469 [03:05<19:50,  2.93s/it][A
 14%|█▎        | 64/469 [03:08<19:32,  2.89s/it][A
 14%|█▍        | 65/469 [03:10<19:14,  2.86s/it][A
 14%|█▍        | 66/469 [03:13<19:18,  2.87s/it][A
 14%|█▍        | 67/469 [03:16<19:25,  2.90s/it][A
 14%|█▍        | 68/469 [03:19<19:56,  2.98s/it][A
 15%|█▍        | 69/469 [03:23<20:22,  3.06s/it][A
 15%|█▍        | 70/469 [03:26<20:18,  3.05s/it][A
 15%|█▌        | 71/469 [03:29<20:44,  3.13s/it][A
 15%|█▌        | 72/469 [03:32<20:19,  3.07s/it][A
 16%|█▌        | 73/469 [03:35<19:54,  3.02s/it][A
 16%|█▌        | 74/469 [03:38<19:26,  2.95s/it][A
 16%|█▌        | 75/469 [03:41<19:40,  3.00s/it][A
 16%|█▌        | 76/469 [03:44<19:23,  2.96s/it][A
 16%|█▋        | 77/469 [03:46<18:58,  2.90s/it][A
 17%|█▋        | 78/469 [03:49<19:17,  2.96s/it][A
 17%|█▋        | 79/469 [03:53<19:45,  3.04s/it][A
 17%|█▋        | 80/469 [03:56<19:42,  3.04s/it][A
 17%|█▋        | 81/469 [03:59<19:28,  3.01s/it][A
 17%|█▋        | 82/469 [04:02<19:18,  2.99s/it][A
 18%|█▊        | 83/469 [04:05<19:09,  2.98s/it][A
 18%|█▊        | 84/469 [04:08<19:25,  3.03s/it][A
 18%|█▊        | 85/469 [04:11<19:23,  3.03s/it][A
 18%|█▊        | 86/469 [04:14<19:14,  3.01s/it][A
 19%|█▊        | 87/469 [04:17<18:49,  2.96s/it][A
 19%|█▉        | 88/469 [04:19<18:38,  2.94s/it][A
 19%|█▉        | 89/469 [04:22<18:21,  2.90s/it][A
 19%|█▉        | 90/469 [04:25<18:41,  2.96s/it][A
 19%|█▉        | 91/469 [04:29<19:07,  3.04s/it][A
 20%|█▉        | 92/469 [04:32<19:25,  3.09s/it][A
 20%|█▉        | 93/469 [04:35<18:58,  3.03s/it][A
 20%|██        | 94/469 [04:38<19:02,  3.05s/it][A
 20%|██        | 95/469 [04:41<19:21,  3.11s/it][A
 20%|██        | 96/469 [04:44<18:55,  3.05s/it][A
 21%|██        | 97/469 [04:47<18:59,  3.06s/it][A
 21%|██        | 98/469 [04:50<18:34,  3.00s/it][A
 21%|██        | 99/469 [04:53<18:22,  2.98s/it][A
 21%|██▏       | 100/469 [04:55<17:34,  2.86s/it][A
 22%|██▏       | 101/469 [04:58<17:12,  2.81s/it][A
 22%|██▏       | 102/469 [05:01<17:05,  2.80s/it][A
 22%|██▏       | 103/469 [05:04<16:58,  2.78s/it][A
 22%|██▏       | 104/469 [05:06<16:25,  2.70s/it][A
 22%|██▏       | 105/469 [05:08<15:53,  2.62s/it][A
 23%|██▎       | 106/469 [05:11<16:33,  2.74s/it][A
 23%|██▎       | 107/469 [05:15<17:01,  2.82s/it][A
 23%|██▎       | 108/469 [05:17<17:12,  2.86s/it][A
 23%|██▎       | 109/469 [05:20<17:20,  2.89s/it][A
 23%|██▎       | 110/469 [05:24<17:45,  2.97s/it][A
 24%|██▎       | 111/469 [05:27<18:25,  3.09s/it][A
 24%|██▍       | 112/469 [05:30<18:57,  3.19s/it][A
 24%|██▍       | 113/469 [05:33<18:27,  3.11s/it][A
 24%|██▍       | 114/469 [05:36<18:23,  3.11s/it][A
 25%|██▍       | 115/469 [05:40<18:34,  3.15s/it][A
 25%|██▍       | 116/469 [05:43<18:03,  3.07s/it][A
 25%|██▍       | 117/469 [05:45<17:42,  3.02s/it][A
 25%|██▌       | 118/469 [05:48<17:33,  3.00s/it][A
 25%|██▌       | 119/469 [05:51<17:26,  2.99s/it][A
 26%|██▌       | 120/469 [05:54<17:20,  2.98s/it][A
 26%|██▌       | 121/469 [05:57<17:15,  2.98s/it][A
 26%|██▌       | 122/469 [06:00<16:56,  2.93s/it][A
 26%|██▌       | 123/469 [06:03<17:11,  2.98s/it][A
 26%|██▋       | 124/469 [06:06<17:33,  3.05s/it][A
 27%|██▋       | 125/469 [06:09<17:13,  3.00s/it][A
 27%|██▋       | 126/469 [06:12<17:00,  2.98s/it][A
 27%|██▋       | 127/469 [06:15<16:40,  2.93s/it][A
 27%|██▋       | 128/469 [06:18<16:21,  2.88s/it][A
 28%|██▊       | 129/469 [06:21<16:43,  2.95s/it][A
 28%|██▊       | 130/469 [06:24<16:09,  2.86s/it][A
 28%|██▊       | 131/469 [06:26<15:22,  2.73s/it][A
 28%|██▊       | 132/469 [06:29<16:03,  2.86s/it][A
 28%|██▊       | 133/469 [06:32<16:24,  2.93s/it][A
 29%|██▊       | 134/469 [06:35<16:11,  2.90s/it][A
 29%|██▉       | 135/469 [06:38<15:56,  2.86s/it][A
 29%|██▉       | 136/469 [06:41<15:59,  2.88s/it][A
 29%|██▉       | 137/469 [06:44<15:50,  2.86s/it][A
 29%|██▉       | 138/469 [06:46<15:38,  2.84s/it][A
 30%|██▉       | 139/469 [06:49<15:43,  2.86s/it][A
 30%|██▉       | 140/469 [06:52<15:51,  2.89s/it][A
 30%|███       | 141/469 [06:55<15:55,  2.91s/it][A
 30%|███       | 142/469 [06:58<15:45,  2.89s/it][A
 30%|███       | 143/469 [07:01<15:06,  2.78s/it][A
 31%|███       | 144/469 [07:03<15:09,  2.80s/it][A
 31%|███       | 145/469 [07:06<15:21,  2.85s/it][A
 31%|███       | 146/469 [07:10<15:50,  2.94s/it][A
 31%|███▏      | 147/469 [07:13<15:56,  2.97s/it][A
 32%|███▏      | 148/469 [07:15<15:39,  2.93s/it][A
 32%|███▏      | 149/469 [07:18<15:36,  2.93s/it][A
 32%|███▏      | 150/469 [07:22<16:10,  3.04s/it][A
 32%|███▏      | 151/469 [07:25<15:58,  3.01s/it][A
 32%|███▏      | 152/469 [07:27<15:45,  2.98s/it][A
 33%|███▎      | 153/469 [07:30<15:39,  2.97s/it][A
 33%|███▎      | 154/469 [07:33<15:32,  2.96s/it][A
 33%|███▎      | 155/469 [07:36<15:16,  2.92s/it][A
 33%|███▎      | 156/469 [07:39<15:12,  2.92s/it][A
 33%|███▎      | 157/469 [07:43<16:10,  3.11s/it][A
 34%|███▎      | 158/469 [07:46<16:14,  3.13s/it][A
 34%|███▍      | 159/469 [07:49<15:43,  3.04s/it][A
 34%|███▍      | 160/469 [07:52<15:27,  3.00s/it][A
 34%|███▍      | 161/469 [07:55<15:18,  2.98s/it][A
 35%|███▍      | 162/469 [07:58<15:32,  3.04s/it][A
 35%|███▍      | 163/469 [08:01<15:15,  2.99s/it][A
 35%|███▍      | 164/469 [08:03<15:04,  2.96s/it][A
 35%|███▌      | 165/469 [08:06<14:46,  2.92s/it][A
 35%|███▌      | 166/469 [08:09<14:28,  2.87s/it][A
 36%|███▌      | 167/469 [08:12<14:29,  2.88s/it][A
 36%|███▌      | 168/469 [08:15<14:34,  2.91s/it][A
 36%|███▌      | 169/469 [08:18<14:54,  2.98s/it][A
 36%|███▌      | 170/469 [08:21<14:19,  2.87s/it][A
 36%|███▋      | 171/469 [08:24<14:27,  2.91s/it][A
 37%|███▋      | 172/469 [08:27<14:23,  2.91s/it][A
 37%|███▋      | 173/469 [08:29<13:47,  2.80s/it][A
 37%|███▋      | 174/469 [08:32<14:04,  2.86s/it][A
 37%|███▋      | 175/469 [08:35<14:34,  2.97s/it][A
 38%|███▊      | 176/469 [08:39<14:53,  3.05s/it][A
 38%|███▊      | 177/469 [08:42<15:06,  3.10s/it][A
 38%|███▊      | 178/469 [08:45<14:57,  3.08s/it][A
 38%|███▊      | 179/469 [08:48<15:13,  3.15s/it][A
 38%|███▊      | 180/469 [08:51<15:04,  3.13s/it][A
 39%|███▊      | 181/469 [08:54<15:02,  3.13s/it][A
 39%|███▉      | 182/469 [08:58<15:08,  3.16s/it][A
 39%|███▉      | 183/469 [09:01<14:41,  3.08s/it][A
 39%|███▉      | 184/469 [09:03<14:24,  3.03s/it][A
 39%|███▉      | 185/469 [09:06<14:05,  2.98s/it][A
 40%|███▉      | 186/469 [09:09<13:23,  2.84s/it][A
 40%|███▉      | 187/469 [09:12<13:08,  2.79s/it][A
 40%|████      | 188/469 [09:14<13:02,  2.79s/it][A
 40%|████      | 189/469 [09:17<13:10,  2.82s/it][A
 41%|████      | 190/469 [09:20<13:36,  2.93s/it][A
 41%|████      | 191/469 [09:23<13:43,  2.96s/it][A
 41%|████      | 192/469 [09:27<13:57,  3.02s/it][A
 41%|████      | 193/469 [09:30<14:46,  3.21s/it][A
 41%|████▏     | 194/469 [09:33<14:40,  3.20s/it][A
 42%|████▏     | 195/469 [09:36<14:05,  3.09s/it][A
 42%|████▏     | 196/469 [09:39<13:46,  3.03s/it][A
 42%|████▏     | 197/469 [09:42<13:55,  3.07s/it][A
 42%|████▏     | 198/469 [09:45<13:51,  3.07s/it][A
 42%|████▏     | 199/469 [09:48<13:28,  3.00s/it][A
 43%|████▎     | 200/469 [09:51<13:34,  3.03s/it][A
 43%|████▎     | 201/469 [09:54<13:47,  3.09s/it][A
 43%|████▎     | 202/469 [09:58<13:40,  3.07s/it][A
 43%|████▎     | 203/469 [10:00<13:18,  3.00s/it][A
 43%|████▎     | 204/469 [10:03<13:07,  2.97s/it][A
 44%|████▎     | 205/469 [10:06<13:04,  2.97s/it][A
 44%|████▍     | 206/469 [10:09<12:50,  2.93s/it][A
 44%|████▍     | 207/469 [10:12<12:46,  2.93s/it][A
 44%|████▍     | 208/469 [10:15<12:36,  2.90s/it][A
 45%|████▍     | 209/469 [10:18<12:23,  2.86s/it][A
 45%|████▍     | 210/469 [10:20<12:12,  2.83s/it][A
 45%|████▍     | 211/469 [10:23<12:05,  2.81s/it][A
 45%|████▌     | 212/469 [10:26<12:10,  2.84s/it][A
 45%|████▌     | 213/469 [10:29<12:41,  2.97s/it][A
 46%|████▌     | 214/469 [10:33<13:01,  3.07s/it][A
 46%|████▌     | 215/469 [10:36<13:12,  3.12s/it][A
 46%|████▌     | 216/469 [10:39<12:52,  3.05s/it][A
 46%|████▋     | 217/469 [10:42<13:04,  3.12s/it][A
 46%|████▋     | 218/469 [10:45<13:01,  3.11s/it][A
 47%|████▋     | 219/469 [10:48<12:37,  3.03s/it][A
 47%|████▋     | 220/469 [10:51<12:26,  3.00s/it][A
 47%|████▋     | 221/469 [10:54<12:34,  3.04s/it][A
 47%|████▋     | 222/469 [10:57<12:31,  3.04s/it][A
 48%|████▊     | 223/469 [11:00<12:21,  3.01s/it][A
 48%|████▊     | 224/469 [11:03<12:13,  2.99s/it][A
 48%|████▊     | 225/469 [11:06<12:32,  3.09s/it][A
 48%|████▊     | 226/469 [11:09<12:18,  3.04s/it][A
 48%|████▊     | 227/469 [11:12<12:19,  3.06s/it][A
 49%|████▊     | 228/469 [11:15<11:46,  2.93s/it][A
 49%|████▉     | 229/469 [11:18<11:36,  2.90s/it][A
 49%|████▉     | 230/469 [11:20<11:09,  2.80s/it][A
 49%|████▉     | 231/469 [11:23<10:40,  2.69s/it][A
 49%|████▉     | 232/469 [11:25<10:38,  2.69s/it][A
 50%|████▉     | 233/469 [11:28<10:51,  2.76s/it][A
 50%|████▉     | 234/469 [11:31<10:53,  2.78s/it][A
 50%|█████     | 235/469 [11:34<10:57,  2.81s/it][A
 50%|█████     | 236/469 [11:37<10:54,  2.81s/it][A
 51%|█████     | 237/469 [11:40<11:22,  2.94s/it][A
 51%|█████     | 238/469 [11:43<11:20,  2.95s/it][A
 51%|█████     | 239/469 [11:46<11:05,  2.89s/it][A
 51%|█████     | 240/469 [11:49<11:02,  2.89s/it][A
 51%|█████▏    | 241/469 [11:52<11:16,  2.97s/it][A
 52%|█████▏    | 242/469 [11:55<11:08,  2.95s/it][A
 52%|█████▏    | 243/469 [11:58<11:04,  2.94s/it][A
 52%|█████▏    | 244/469 [12:01<11:01,  2.94s/it][A
 52%|█████▏    | 245/469 [12:03<10:51,  2.91s/it][A
 52%|█████▏    | 246/469 [12:06<10:49,  2.91s/it][A
 53%|█████▎    | 247/469 [12:09<10:41,  2.89s/it][A
 53%|█████▎    | 248/469 [12:12<10:31,  2.86s/it][A
 53%|█████▎    | 249/469 [12:15<10:32,  2.88s/it][A
 53%|█████▎    | 250/469 [12:18<10:57,  3.00s/it][A
 54%|█████▎    | 251/469 [12:21<11:11,  3.08s/it][A
 54%|█████▎    | 252/469 [12:25<11:19,  3.13s/it][A
 54%|█████▍    | 253/469 [12:28<11:01,  3.06s/it][A
 54%|█████▍    | 254/469 [12:30<10:38,  2.97s/it][A
 54%|█████▍    | 255/469 [12:33<10:30,  2.95s/it][A
 55%|█████▍    | 256/469 [12:36<10:19,  2.91s/it][A
 55%|█████▍    | 257/469 [12:39<10:07,  2.87s/it][A
 55%|█████▌    | 258/469 [12:42<10:18,  2.93s/it][A
 55%|█████▌    | 259/469 [12:45<10:35,  3.03s/it][A
 55%|█████▌    | 260/469 [12:48<10:24,  2.99s/it][A
 56%|█████▌    | 261/469 [12:51<10:16,  2.96s/it][A
 56%|█████▌    | 262/469 [12:54<10:03,  2.92s/it][A
 56%|█████▌    | 263/469 [12:57<09:51,  2.87s/it][A
 56%|█████▋    | 264/469 [13:00<10:12,  2.99s/it][A
 57%|█████▋    | 265/469 [13:03<10:06,  2.97s/it][A
 57%|█████▋    | 266/469 [13:06<09:50,  2.91s/it][A
 57%|█████▋    | 267/469 [13:08<09:38,  2.87s/it][A
 57%|█████▋    | 268/469 [13:11<09:49,  2.93s/it][A
 57%|█████▋    | 269/469 [13:14<09:44,  2.92s/it][A
 58%|█████▊    | 270/469 [13:17<09:41,  2.92s/it][A
 58%|█████▊    | 271/469 [13:20<09:53,  3.00s/it][A
 58%|█████▊    | 272/469 [13:23<09:52,  3.01s/it][A
 58%|█████▊    | 273/469 [13:26<09:45,  2.99s/it][A
 58%|█████▊    | 274/469 [13:30<09:53,  3.04s/it][A
 59%|█████▊    | 275/469 [13:32<09:41,  3.00s/it][A
 59%|█████▉    | 276/469 [13:35<09:31,  2.96s/it][A
